DOD¡VATEº:;;;;;;;;;;;;;;;FAKT⁄RA ËÌslo:;;;;;;;;;180185;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KOJASPOL s. r. o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Objedn·vka:;;;;;;;;;;;;;;;;;
V·ûska 261/13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;DodacÌ list:;;;;;;;;;;;;;;;;;
914 01 TrenËianska Tepl·;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;SpÙsob dopravy:;;;;;;;Dovoz ;;;;;;;;;;
Slovensk· republika;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;SpÙsob ˙hrady:;;;;;;;Prevodn˝m prÌkazom;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I»O:;;;;51269651;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DI»:;;;;2120657044;;;;;;;;ODBERATEº:;;;;;;;;;;;;;;;;;;;;
I» DPH:;;;;SK2120657044;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Jaroslav Kov·r - KOJA;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SpoloËnosù je zapÌsan· v Obchodnom registri OkresnÈho s˙du TrenËÌn, oddiel Sro, vloûka Ë. 35753/R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;V·ûska 261;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;914 01 TrenËianska Tepl·;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Slovensk· republika;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D·tum vyhotovenia;;;;;;;;;24.05.2018;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D·tum dodania tovaru / sluûby;;;;;;;;;24.05.2018;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Jaroslav Kov·r - KOJA;;;;;;;;;;;;;;;;;;
D·tum splatnosti;;;;;;;;;07.06.2018;;;;;;;;;;;;;;;;;;;;;;;
